[0;32mNo differences found for file: og_valid_asm/42.cor[0m
[0;32mNo differences found for file: og_valid_asm/Asombra.cor[0m
[0;32mNo differences found for file: og_valid_asm/Backward_fixed.cor[0m
[0;32mNo differences found for file: og_valid_asm/Bazou.cor[0m
[0;32mNo differences found for file: og_valid_asm/Car.cor[0m
[0;32mNo differences found for file: og_valid_asm/Code_eater.cor[0m
[0;32mNo differences found for file: og_valid_asm/Death_fixed.cor[0m
[0;32mNo differences found for file: og_valid_asm/Douceur_power.cor[0m
[0;32mNo differences found for file: og_valid_asm/Eraser.cor[0m
[0;32mNo differences found for file: og_valid_asm/Explosive_Kitty.cor[0m
[0;32mNo differences found for file: og_valid_asm/ForgottenOne.cor[0m
[0;32mNo differences found for file: og_valid_asm/Gagnant.cor[0m
[0;32mNo differences found for file: og_valid_asm/Hidden.cor[0m
[0;32mNo differences found for file: og_valid_asm/Horace.cor[0m
[0;32mNo differences found for file: og_valid_asm/Izi_Miaou.cor[0m
[0;32mNo differences found for file: og_valid_asm/Kappa.cor[0m
[0;32mNo differences found for file: og_valid_asm/Kitty_Miaou.cor[0m
[0;32mNo differences found for file: og_valid_asm/Kittystrophic.cor[0m
[0;32mNo differences found for file: og_valid_asm/Machine-gun.cor[0m
[0;32mNo differences found for file: og_valid_asm/MarineKing.cor[0m
[0;32mNo differences found for file: og_valid_asm/Misaka_Mikoto.cor[0m
[0;32mNo differences found for file: og_valid_asm/NoIdea.cor[0m
[0;32mNo differences found for file: og_valid_asm/O-Maley_Miaou.cor[0m
[0;31mDifferences found for file: og_valid_asm/Octobre_Rouge_V4.2.cor[0m
--- /dev/fd/63	2023-03-10 17:09:24.000000000 +0200
+++ /dev/fd/62	2023-03-10 17:09:24.000000000 +0200
@@ -1,177 +1 @@
-00000000  00 ea 83 f3 4f 63 74 6f  62 72 65 20 52 6f 75 67  |....Octobre Roug|
-00000010  65 20 56 34 2e 32 00 00  00 00 00 00 00 00 00 00  |e V4.2..........|
-00000020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000080  00 00 00 00 00 00 00 00  00 00 02 61 41 6e 64 20  |...........aAnd |
-00000090  74 68 65 20 77 69 6e 6e  65 72 20 69 73 20 2e 2e  |the winner is ..|
-000000a0  2e 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000000b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000000c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000000d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000000e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000000f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000001a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
